Actual_Pos,Predicted_Pos
ILB,DE
OT,OT
EDGE,DE
OLB,QB
LB,OLB
OLB,DE
RB,RB
CB,CB
OT,OT
QB,QB
RB,RB
CB,WR
TE,TE
S,RB
OG,OT
QB,QB
RB,RB
ILB,OLB
DE,TE
CB,RB
S,WR
WR,WR
RB,RB
WR,WR
OLB,TE
QB,QB
OT,OT
RB,RB
DT,DT
TE,OLB
TE,TE
WR,WR
S,CB
DE,DE
QB,S
OT,OT
S,S
ILB,TE
OT,OT
DE,DE
OLB,ILB
OG,OT
CB,CB
TE,EDGE
OG,DT
ILB,ILB
C,DT
WR,WR
DL,DT
WR,WR
LB,TE
S,OLB
FB,OLB
DE,OLB
CB,CB
C,DT
OT,OT
S,WR
OT,OT
CB,CB
WR,WR
CB,CB
WR,CB
WR,CB
DE,DE
QB,WR
LB,OLB
WR,CB
QB,TE
WR,WR
OG,C
WR,WR
TE,TE
QB,QB
OT,OT
QB,QB
RB,WR
CB,WR
DT,DT
DE,TE
DT,DT
TE,TE
ILB,OLB
RB,RB
WR,CB
DL,DT
WR,WR
OLB,TE
OL,OT
DL,DE
DT,DT
OT,OT
ILB,OLB
ILB,ILB
WR,RB
OLB,OLB
WR,WR
C,DT
OT,OT
WR,WR
OG,OG
CB,WR
OT,OT
TE,DE
LB,OLB
WR,WR
WR,CB
S,RB
DT,DE
OLB,OLB
CB,CB
DL,DE
WR,WR
S,WR
OLB,OLB
DE,DE
RB,WR
DE,DE
QB,QB
S,RB
S,CB
CB,CB
OLB,OLB
DE,DE
DE,TE
ILB,LB
TE,TE
DB,WR
WR,WR
WR,QB
EDGE,TE
WR,TE
DE,TE
TE,DE
RB,RB
TE,TE
RB,RB
FB,RB
LB,TE
OG,OG
QB,QB
DT,DT
OL,DT
DE,DE
WR,WR
TE,TE
OG,OT
WR,WR
OLB,OLB
DL,DE
ILB,ILB
RB,RB
DT,OG
DE,DE
WR,CB
QB,QB
OL,OT
CB,CB
LB,OLB
QB,QB
DT,DT
DE,TE
RB,RB
WR,WR
CB,WR
QB,QB
QB,QB
WR,WR
CB,WR
WR,WR
RB,RB
OT,OG
RB,RB
OLB,OLB
WR,WR
TE,DE
WR,WR
WR,WR
DT,DE
OG,OG
OG,OG
OLB,ILB
S,RB
RB,RB
WR,WR
WR,WR
OLB,OLB
WR,S
OT,OT
TE,TE
WR,CB
QB,QB
OLB,S
WR,WR
OT,OG
WR,OLB
RB,DE
C,DT
WR,S
TE,OLB
WR,WR
DE,DE
S,WR
DE,DE
WR,QB
OG,OT
DL,DT
QB,QB
RB,RB
OT,OT
TE,TE
DL,TE
S,WR
OLB,TE
DE,DE
TE,OLB
RB,RB
LB,OLB
DE,DE
OT,OT
RB,RB
TE,TE
WR,WR
WR,WR
C,OT
CB,S
OLB,QB
ILB,TE
OLB,TE
OT,OT
OG,OT
S,WR
RB,WR
DT,DT
CB,CB
WR,CB
CB,CB
DE,DE
CB,CB
LB,OLB
DE,DE
WR,WR
OLB,TE
S,WR
CB,WR
WR,S
OLB,WR
OG,OT
C,DT
DT,OG
DL,DE
C,DT
CB,CB
DT,DT
QB,QB
RB,RB
DE,DE
CB,CB
C,OG
DT,DT
DE,DE
OT,OT
DT,DT
OG,DT
QB,QB
RB,RB
CB,CB
WR,WR
DE,TE
OT,OT
QB,QB
OG,DT
S,S
QB,WR
WR,S
OG,OG
OG,DT
CB,WR
RB,CB
WR,WR
OT,OT
OLB,OLB
OG,OT
WR,WR
OT,DT
TE,OLB
CB,S
WR,WR
DB,WR
QB,QB
CB,CB
FB,OLB
OT,OT
WR,WR
CB,WR
RB,S
DT,DT
DL,TE
CB,WR
QB,QB
DT,DT
ILB,ILB
OG,DT
RB,RB
WR,CB
RB,RB
OG,OT
S,S
DT,OT
FB,DE
S,WR
DE,OLB
DE,ILB
C,DT
DB,CB
WR,CB
OG,OT
OLB,OLB
CB,S
OG,C
RB,RB
S,CB
DL,C
DB,WR
EDGE,TE
ILB,ILB
OL,OG
DB,WR
LB,S
DE,OLB
WR,WR
WR,S
OT,DT
CB,CB
DT,DT
CB,CB
WR,WR
DE,DE
DT,DT
DT,DE
RB,RB
DE,DE
WR,CB
WR,CB
DT,DT
OLB,OLB
OLB,OLB
CB,CB
CB,CB
OLB,RB
OL,OT
QB,QB
OG,OT
C,C
DL,TE
S,CB
CB,CB
CB,WR
WR,WR
FB,OLB
DL,OG
RB,RB
OG,DT
QB,QB
CB,WR
OT,DT
S,CB
DE,DE
WR,S
CB,WR
RB,RB
DE,DE
S,CB
OG,OG
DL,DT
DE,TE
OLB,QB
TE,TE
S,RB
QB,QB
QB,QB
RB,RB
OT,OT
DT,DT
DE,TE
OT,OT
WR,CB
OT,OT
OLB,ILB
WR,S
RB,RB
WR,CB
CB,CB
WR,WR
S,S
S,S
DE,TE
RB,WR
OT,DT
C,DT
RB,RB
OT,OT
DE,OLB
WR,CB
WR,WR
DE,DE
CB,S
C,OG
WR,WR
OT,OG
TE,TE
CB,WR
C,DT
TE,OLB
QB,QB
OG,OG
ILB,ILB
OG,OT
WR,WR
OLB,OLB
DE,DE
ILB,DE
CB,WR
QB,QB
RB,RB
DE,DE
DT,OG
RB,RB
QB,QB
RB,RB
DT,DE
TE,TE
S,CB
OLB,OLB
QB,QB
OT,OT
OLB,TE
WR,S
OLB,OLB
RB,RB
S,S
OT,OT
OLB,OLB
DB,RB
EDGE,DE
FB,OLB
RB,CB
LB,ILB
RB,RB
WR,CB
OT,DT
LB,RB
CB,CB
OG,OG
RB,CB
RB,RB
DE,DE
TE,OLB
WR,WR
CB,CB
OT,OT
WR,WR
CB,CB
S,RB
QB,WR
DT,DE
TE,TE
QB,QB
QB,WR
WR,WR
OG,OG
C,OT
WR,WR
CB,WR
OG,OT
LB,RB
DT,OT
WR,S
S,S
QB,QB
RB,RB
OLB,OLB
OG,DT
OL,DT
TE,TE
RB,RB
OL,DT
DE,DE
DE,DE
TE,DE
DT,DT
OG,DT
C,OG
OT,OT
OG,OG
CB,CB
LB,ILB
OT,OT
OG,OG
OLB,TE
DT,DT
DE,DE
WR,WR
OLB,RB
TE,TE
EDGE,TE
QB,QB
DE,DE
EDGE,TE
WR,WR
ILB,ILB
OLB,DE
TE,TE
S,WR
C,DT
DE,DE
ILB,ILB
WR,CB
OT,OT
WR,CB
LB,FB
QB,QB
TE,DE
DT,DT
QB,WR
LB,OLB
DT,DT
CB,CB
WR,WR
EDGE,TE
QB,QB
OG,OG
CB,WR
S,WR
OLB,QB
DT,OG
OG,OG
WR,WR
DT,DT
TE,DE
OG,C
TE,DE
RB,RB
OG,OG
ILB,DE
DE,DE
CB,CB
ILB,LB
ILB,OLB
DE,DE
S,WR
RB,RB
WR,S
OT,OT
QB,QB
S,CB
ILB,OLB
OG,DT
ILB,OLB
S,S
RB,OLB
WR,CB
QB,QB
CB,WR
OT,OT
RB,RB
RB,RB
C,DT
WR,WR
RB,S
WR,S
WR,WR
S,WR
OLB,OLB
DE,DT
DT,DT
OL,OG
OLB,OLB
WR,WR
RB,RB
S,CB
OT,OT
CB,CB
S,S
WR,RB
S,S
CB,WR
OG,OT
TE,TE
WR,WR
RB,RB
DT,OT
DT,DE
DT,DT
OT,OT
OG,C
OG,DT
QB,QB
OLB,QB
CB,CB
DL,OLB
TE,TE
QB,S
TE,DE
OT,OT
OG,C
OLB,OLB
OLB,DE
CB,WR
OG,OG
QB,WR
S,RB
OLB,TE
WR,WR
TE,OLB
WR,S
CB,CB
DT,C
RB,RB
S,WR
CB,CB
WR,RB
DT,DT
CB,CB
CB,WR
