Actual_Pos,Predicted_Pos
WR,WR
EDGE,OLB
ILB,ILB
OT,OT
EDGE,EDGE
OLB,OLB
LB,LB
OLB,DE
RB,RB
CB,WR
OT,OT
QB,QB
RB,S
CB,WR
TE,TE
S,RB
OG,OG
QB,QB
RB,RB
ILB,OLB
DE,OLB
CB,WR
S,WR
WR,WR
RB,RB
WR,WR
OLB,TE
QB,QB
OT,OT
RB,RB
DT,DE
TE,OLB
TE,TE
WR,WR
S,CB
DE,DE
QB,S
OT,OT
S,S
ILB,TE
OT,OT
DE,DE
OLB,OLB
OG,OT
CB,CB
TE,EDGE
OG,DT
ILB,ILB
C,DT
WR,WR
DL,DT
WR,WR
LB,TE
S,OLB
FB,ILB
DE,TE
CB,CB
C,DT
OT,OT
S,WR
OT,OT
CB,CB
WR,WR
CB,CB
WR,CB
WR,CB
DE,DE
QB,WR
LB,LB
WR,WR
QB,QB
WR,WR
OG,C
WR,WR
TE,TE
QB,QB
OT,OT
QB,QB
RB,CB
CB,CB
DT,DT
DE,DE
DT,DT
TE,TE
ILB,RB
RB,RB
WR,CB
DL,OG
WR,WR
OLB,DE
OL,OG
DL,DE
DT,DT
OT,OT
ILB,OLB
ILB,FB
WR,RB
OLB,OLB
WR,WR
C,DT
OT,OT
WR,WR
OG,OG
CB,CB
OT,OT
TE,TE
LB,OLB
WR,WR
WR,CB
S,RB
DT,DE
OLB,OLB
CB,CB
DL,DE
WR,WR
S,WR
OLB,OLB
DE,DE
RB,CB
DE,DE
QB,QB
S,S
S,WR
CB,CB
OLB,OLB
DE,DE
DE,TE
ILB,RB
TE,TE
DB,WR
WR,WR
WR,QB
EDGE,TE
WR,WR
DE,TE
TE,DE
RB,RB
TE,TE
RB,RB
FB,RB
LB,TE
OG,OG
QB,QB
DT,DT
OL,OG
DE,DE
WR,WR
TE,TE
OG,C
WR,WR
OLB,OLB
DL,DE
ILB,ILB
RB,RB
DT,OG
DE,OT
WR,CB
QB,QB
OL,OT
CB,CB
LB,OLB
QB,QB
DT,DT
DE,DE
RB,RB
WR,WR
CB,WR
QB,QB
QB,QB
WR,WR
CB,WR
WR,WR
RB,ILB
OT,OG
RB,RB
OLB,OLB
WR,WR
TE,DE
WR,QB
WR,WR
DT,DE
OG,OG
OG,OG
OLB,DE
S,RB
RB,RB
WR,WR
WR,WR
OLB,OLB
WR,S
OT,OT
TE,TE
WR,CB
QB,QB
OLB,S
WR,WR
OT,OG
WR,OLB
RB,DE
C,DT
WR,WR
TE,OLB
WR,WR
DE,DE
S,WR
DE,DE
WR,OLB
OG,OT
DL,OT
QB,QB
RB,RB
OT,OT
TE,OLB
DL,DE
S,WR
OLB,TE
DE,DE
TE,ILB
RB,RB
LB,LB
DE,DE
OT,OT
RB,RB
TE,TE
WR,WR
WR,WR
C,OT
CB,S
OLB,QB
ILB,DE
OLB,TE
OT,OT
OG,OG
S,WR
RB,WR
DT,DT
CB,CB
WR,CB
CB,CB
DE,DE
CB,CB
LB,OLB
DE,DE
WR,WR
OLB,TE
S,RB
CB,CB
WR,WR
OLB,WR
OG,OT
C,DT
DT,OG
DL,DT
C,OG
CB,CB
DT,DT
QB,WR
RB,RB
DE,DE
CB,WR
C,OG
DT,DT
DE,DE
OT,OT
DT,DT
OG,OG
QB,QB
RB,RB
CB,CB
WR,WR
DE,TE
OT,OG
QB,QB
OG,OG
S,WR
QB,WR
WR,WR
OG,OG
OG,DT
CB,WR
RB,RB
WR,WR
OT,DT
OLB,OLB
OG,OT
WR,WR
OT,OG
TE,TE
CB,WR
WR,WR
DB,WR
QB,QB
CB,CB
FB,OLB
OT,OT
WR,WR
CB,WR
RB,S
DT,DT
DL,TE
CB,WR
QB,QB
DT,OT
ILB,ILB
OG,OG
RB,S
WR,CB
RB,RB
OG,OT
S,WR
DT,OT
FB,DE
S,WR
DE,OLB
DE,ILB
C,DT
DB,CB
WR,WR
OG,OT
OLB,EDGE
CB,WR
OG,OG
RB,RB
S,CB
DL,OG
DB,WR
EDGE,EDGE
ILB,ILB
OL,OG
DB,WR
LB,S
DE,DE
WR,WR
WR,S
OT,DT
CB,CB
DT,DT
CB,CB
WR,WR
DE,DE
DT,DT
DT,DE
RB,RB
DE,EDGE
WR,CB
WR,CB
DT,C
OLB,ILB
OLB,LB
CB,CB
CB,CB
OLB,RB
OL,OT
QB,QB
OG,OT
C,DT
DL,TE
S,CB
CB,CB
CB,CB
WR,WR
FB,FB
DL,OG
RB,RB
OG,DT
QB,QB
CB,CB
OT,OG
S,CB
DE,DE
WR,S
CB,WR
RB,RB
DE,DE
S,CB
OG,OG
DL,DT
DE,TE
OLB,RB
TE,TE
S,RB
QB,QB
QB,QB
RB,RB
OT,OT
DT,DT
DE,DE
OT,OT
WR,WR
OT,OT
OLB,ILB
WR,S
RB,RB
WR,CB
CB,CB
WR,WR
S,RB
S,WR
DE,TE
RB,RB
OT,OG
C,DT
RB,RB
OT,OT
DE,OLB
WR,CB
WR,WR
DE,DE
CB,RB
C,OG
WR,RB
OT,OG
TE,DE
CB,WR
C,DT
TE,OLB
QB,QB
OG,OT
ILB,ILB
OG,OT
WR,WR
OLB,OLB
DE,DE
ILB,DE
CB,WR
QB,QB
RB,RB
DE,DE
DT,OG
RB,RB
QB,QB
RB,RB
DT,DE
TE,TE
S,CB
OLB,OLB
QB,QB
OT,OT
OLB,TE
WR,WR
OLB,OLB
RB,RB
S,S
OT,OT
OLB,OLB
DB,CB
EDGE,DE
FB,ILB
RB,CB
LB,ILB
RB,RB
WR,CB
OT,OG
LB,RB
CB,CB
OG,OG
RB,WR
RB,RB
DE,DE
TE,ILB
WR,WR
CB,CB
OT,OT
WR,WR
CB,CB
S,RB
QB,WR
DT,DE
TE,TE
QB,QB
QB,WR
WR,WR
OG,OG
C,OT
WR,WR
CB,CB
OG,OT
LB,RB
DT,OT
WR,S
S,WR
QB,QB
RB,RB
OLB,OLB
OG,DT
OL,DT
TE,TE
RB,RB
OL,DT
DE,DE
DE,DE
TE,DE
DT,DT
OG,OG
C,OG
OT,OT
OG,OG
CB,CB
LB,ILB
OT,OT
OG,OG
OLB,DE
DT,DT
DE,DE
WR,WR
OLB,RB
TE,OLB
EDGE,DE
QB,QB
DE,DE
EDGE,TE
WR,WR
ILB,ILB
OLB,DE
TE,TE
S,CB
C,DT
DE,DE
ILB,ILB
WR,CB
OT,OT
WR,WR
LB,FB
QB,QB
TE,TE
DT,DT
QB,QB
LB,DE
DT,DE
CB,CB
WR,WR
EDGE,TE
QB,QB
OG,C
CB,CB
S,CB
OLB,QB
DT,OG
OG,OT
WR,WR
DT,DT
TE,DE
OG,C
TE,TE
RB,RB
OG,OG
ILB,DE
DE,TE
CB,CB
ILB,OLB
ILB,OLB
DE,DE
S,S
RB,RB
WR,WR
OT,OT
QB,QB
S,CB
ILB,OLB
OG,DT
ILB,OLB
S,S
RB,OLB
WR,CB
QB,QB
CB,CB
OT,OT
RB,RB
RB,RB
C,C
WR,WR
RB,S
WR,S
WR,WR
S,WR
OLB,OLB
DE,DT
DT,DT
OL,OG
OLB,OLB
WR,WR
RB,OLB
S,CB
OT,OT
CB,WR
S,WR
WR,RB
S,CB
CB,WR
OG,OT
TE,TE
WR,WR
RB,RB
DT,OT
DT,DE
DT,DT
OT,OG
OG,OG
OG,DT
QB,QB
OLB,LB
CB,CB
DL,DE
TE,TE
QB,S
TE,DE
OT,OT
OG,C
OLB,OLB
OLB,DE
CB,WR
OG,OG
QB,WR
S,CB
OLB,TE
WR,WR
TE,DE
WR,WR
CB,CB
DT,C
RB,RB
S,WR
CB,CB
WR,CB
DT,DT
CB,CB
CB,WR
