number,value,datetime_start,datetime_complete,duration,params_knn_weight,params_nn_weight,params_rf_weight,params_tabnet_weight,state
0,0.5335628227194492,2025-04-28 10:38:54.212191,2025-04-28 10:38:54.229143,0 days 00:00:00.016952,0.061946642966308585,0.47633332260427463,0.5526652047233173,0.62605064964039,COMPLETE
1,0.5129087779690189,2025-04-28 10:38:54.229287,2025-04-28 10:38:54.245273,0 days 00:00:00.015986,0.6451820754459345,0.0008099245969307445,0.7016462214249779,0.8531035767641396,COMPLETE
2,0.47074010327022375,2025-04-28 10:38:54.245394,2025-04-28 10:38:54.261552,0 days 00:00:00.016158,0.8179846767850808,0.37834167201700675,0.26184321871173877,0.09249620658715152,COMPLETE
3,0.5163511187607573,2025-04-28 10:38:54.261673,2025-04-28 10:38:54.277850,0 days 00:00:00.016177,0.9213156875761508,0.6166685900275063,0.876726888012215,0.14232921203855575,COMPLETE
4,0.5180722891566265,2025-04-28 10:38:54.277969,2025-04-28 10:38:54.294111,0 days 00:00:00.016142,0.706659164269633,0.24406882508605998,0.46886001556814294,0.48239403870776676,COMPLETE
5,0.5172117039586919,2025-04-28 10:38:54.294233,2025-04-28 10:38:54.310398,0 days 00:00:00.016165,0.765790511578212,0.34215238795963865,0.9963638759496065,0.8735782227614387,COMPLETE
6,0.5378657487091222,2025-04-28 10:38:54.310516,2025-04-28 10:38:54.326606,0 days 00:00:00.016090,0.08142463727630012,0.8827274232969583,0.2840650886499386,0.7640394743077694,COMPLETE
7,0.5146299483648882,2025-04-28 10:38:54.326727,2025-04-28 10:38:54.342776,0 days 00:00:00.016049,0.9663136683748313,0.06487327714677771,0.9179650264811051,0.446315717146323,COMPLETE
8,0.5232358003442341,2025-04-28 10:38:54.342897,2025-04-28 10:38:54.359175,0 days 00:00:00.016278,0.7977374950900127,0.512375096113387,0.23505981973273737,0.8499674743445905,COMPLETE
9,0.5232358003442341,2025-04-28 10:38:54.359294,2025-04-28 10:38:54.375574,0 days 00:00:00.016280,0.9536100308479322,0.3189450711764289,0.025644557211601082,0.9763518636508962,COMPLETE
10,0.5327022375215146,2025-04-28 10:38:54.375698,2025-04-28 10:38:54.397753,0 days 00:00:00.022055,0.12958376008250516,0.9771889472753712,0.2980495476255331,0.6464918145796428,COMPLETE
11,0.5378657487091222,2025-04-28 10:38:54.397878,2025-04-28 10:38:54.419551,0 days 00:00:00.021673,0.011453619220638131,0.7698139490777861,0.56764273169691,0.6094719625423416,COMPLETE
12,0.5370051635111877,2025-04-28 10:38:54.419676,2025-04-28 10:38:54.440828,0 days 00:00:00.021152,0.2693442717226324,0.8368636489188822,0.49838325690262847,0.6627527598409781,COMPLETE
13,0.5335628227194492,2025-04-28 10:38:54.440952,2025-04-28 10:38:54.462545,0 days 00:00:00.021593,0.32214324330431254,0.7502634892606473,0.6749604991519553,0.31046349355626107,COMPLETE
14,0.5232358003442341,2025-04-28 10:38:54.463042,2025-04-28 10:38:54.484259,0 days 00:00:00.021217,0.009985503493985914,0.9698947790110415,0.00224343600819521,0.7068519743266816,COMPLETE
15,0.5370051635111877,2025-04-28 10:38:54.484382,2025-04-28 10:38:54.505913,0 days 00:00:00.021531,0.24628718387505377,0.7564789074597779,0.35843729276319536,0.41144795368643294,COMPLETE
16,0.5335628227194492,2025-04-28 10:38:54.506035,2025-04-28 10:38:54.527577,0 days 00:00:00.021542,0.4527089086917304,0.8387631237206138,0.6398702427493279,0.2673914879480368,COMPLETE
17,0.5275387263339071,2025-04-28 10:38:54.527699,2025-04-28 10:38:54.549038,0 days 00:00:00.021339,0.13189995272672117,0.6398344018122063,0.10823233817721062,0.7530742587013671,COMPLETE
18,0.536144578313253,2025-04-28 10:38:54.549161,2025-04-28 10:38:54.570649,0 days 00:00:00.021488,0.447141832069628,0.8643015590199425,0.4157285640403525,0.5629867416540951,COMPLETE
19,0.5309810671256454,2025-04-28 10:38:54.570774,2025-04-28 10:38:54.592203,0 days 00:00:00.021429,0.5671664156086298,0.6604279856129724,0.18472621535663958,0.7936029444610917,COMPLETE
20,0.5309810671256454,2025-04-28 10:38:54.592327,2025-04-28 10:38:54.613724,0 days 00:00:00.021397,0.20221678753012584,0.9193064278143481,0.7920832299897368,0.9787155903892023,COMPLETE
21,0.5335628227194492,2025-04-28 10:38:54.613848,2025-04-28 10:38:54.635630,0 days 00:00:00.021782,0.2996570101412075,0.7843810152536546,0.5612245760155536,0.5854843928239324,COMPLETE
22,0.5378657487091222,2025-04-28 10:38:54.635757,2025-04-28 10:38:54.657167,0 days 00:00:00.021410,0.0370464826080813,0.8808017217728488,0.41262163069180463,0.6986436886610146,COMPLETE
23,0.5378657487091222,2025-04-28 10:38:54.657289,2025-04-28 10:38:54.679001,0 days 00:00:00.021712,0.004264630293932778,0.7265611280662818,0.3713612339116734,0.5294253750553457,COMPLETE
24,0.5378657487091222,2025-04-28 10:38:54.679126,2025-04-28 10:38:54.700786,0 days 00:00:00.021660,0.12379665605081784,0.8947851863959999,0.4369851013661251,0.7454357384652942,COMPLETE
25,0.5370051635111877,2025-04-28 10:38:54.700909,2025-04-28 10:38:54.722616,0 days 00:00:00.021707,0.18234677847860084,0.9994713642822622,0.34900235088551,0.6860570300818128,COMPLETE
26,0.5327022375215146,2025-04-28 10:38:54.722739,2025-04-28 10:38:54.744117,0 days 00:00:00.021378,0.07592184837768812,0.5563222461647084,0.16153283614305441,0.3628018932203435,COMPLETE
27,0.5283993115318416,2025-04-28 10:38:54.744239,2025-04-28 10:38:54.765943,0 days 00:00:00.021704,0.3942750702740647,0.6960871916071294,0.5771853116971963,0.9164346174944543,COMPLETE
28,0.5370051635111877,2025-04-28 10:38:54.766066,2025-04-28 10:38:54.787643,0 days 00:00:00.021577,0.06511037628861795,0.8049652412829246,0.30868386364375955,0.5206609042356272,COMPLETE
