Actual_Pos,Predicted_Pos
ILB,TE
OT,OG
EDGE,TE
OLB,OLB
LB,RB
OLB,DE
RB,RB
CB,WR
OT,OT
QB,QB
RB,S
CB,WR
TE,TE
S,RB
OG,OG
QB,QB
RB,RB
ILB,OLB
DE,OLB
CB,WR
S,S
WR,WR
RB,RB
WR,WR
OLB,DE
QB,QB
OT,OT
RB,RB
DT,DE
TE,OLB
TE,TE
WR,WR
S,CB
DE,DE
QB,S
OT,OT
S,S
ILB,TE
OT,OT
DE,DE
OLB,OLB
OG,OT
CB,CB
TE,TE
OG,DT
ILB,TE
C,DT
WR,WR
DL,DT
WR,WR
LB,TE
S,OLB
FB,ILB
DE,TE
CB,CB
C,DT
OT,OT
S,WR
OT,OT
CB,CB
WR,TE
CB,CB
WR,WR
WR,CB
DE,DE
QB,WR
LB,LB
WR,CB
QB,TE
WR,QB
OG,DT
WR,WR
TE,TE
QB,QB
OT,OT
QB,QB
RB,CB
CB,WR
DT,DT
DE,DE
DT,DT
TE,TE
ILB,RB
RB,RB
WR,CB
DL,DT
WR,CB
OLB,TE
OL,OG
DL,DE
DT,DT
OT,OT
ILB,OLB
ILB,FB
WR,QB
OLB,OLB
WR,WR
C,DT
OT,OT
WR,WR
OG,OG
CB,CB
OT,OT
TE,TE
LB,OLB
WR,WR
WR,CB
S,RB
DT,DE
OLB,OLB
CB,CB
DL,DE
WR,WR
S,WR
OLB,OLB
DE,DE
RB,WR
DE,DE
QB,QB
S,S
S,WR
CB,CB
OLB,RB
DE,DE
DE,TE
ILB,RB
TE,TE
DB,WR
WR,CB
WR,QB
EDGE,TE
WR,TE
DE,TE
TE,DE
RB,RB
TE,TE
RB,RB
FB,RB
LB,TE
OG,OG
QB,QB
DT,DT
OL,OG
DE,DE
WR,S
TE,TE
OG,OG
WR,WR
OLB,OLB
DL,DE
ILB,OLB
RB,RB
DT,OG
DE,DE
WR,CB
QB,QB
OL,OG
CB,CB
LB,OLB
QB,QB
DT,DT
DE,DE
RB,RB
WR,WR
CB,WR
QB,QB
QB,QB
WR,WR
CB,WR
WR,WR
RB,RB
OT,OG
RB,RB
OLB,OLB
WR,WR
TE,TE
WR,QB
WR,WR
DT,DT
OG,OG
OG,OG
OLB,DE
S,RB
RB,RB
WR,WR
WR,WR
OLB,OLB
WR,S
OT,OT
TE,TE
WR,CB
QB,QB
OLB,S
WR,WR
OT,OG
WR,OLB
RB,DE
C,DT
WR,WR
TE,OLB
WR,WR
DE,DE
S,WR
DE,DE
WR,TE
OG,OT
DL,OG
QB,QB
RB,RB
OT,OT
TE,TE
DL,TE
S,WR
OLB,TE
DE,DE
TE,OLB
RB,RB
LB,OLB
DE,DE
OT,OT
RB,RB
TE,TE
WR,WR
WR,WR
C,OT
CB,S
OLB,ILB
ILB,TE
OLB,TE
OT,OT
OG,OG
S,WR
RB,S
DT,DT
CB,CB
WR,CB
CB,CB
DE,DE
CB,CB
LB,OLB
DE,DE
WR,WR
OLB,TE
S,CB
CB,S
WR,CB
OLB,WR
OG,OT
C,DT
DT,OG
DL,DT
C,OG
CB,CB
DT,DT
QB,QB
RB,RB
DE,DE
CB,CB
C,OG
DT,DT
DE,DE
OT,OT
DT,C
OG,OG
QB,QB
RB,RB
CB,CB
WR,CB
DE,TE
OT,OG
QB,QB
OG,OG
S,S
QB,WR
WR,QB
OG,OG
OG,OT
CB,WR
RB,RB
WR,WR
OT,OT
OLB,OLB
OG,OT
WR,WR
OT,OG
TE,OLB
CB,S
WR,CB
DB,CB
QB,QB
CB,CB
FB,ILB
OT,OT
WR,WR
CB,WR
RB,RB
DT,DT
DL,TE
CB,CB
QB,QB
DT,OT
ILB,ILB
OG,OG
RB,RB
WR,CB
RB,RB
OG,OT
S,WR
DT,OT
FB,DE
S,WR
DE,OLB
DE,ILB
C,DT
DB,CB
WR,WR
OG,OG
OLB,OLB
CB,WR
OG,OG
RB,RB
S,CB
DL,OG
DB,WR
EDGE,DE
ILB,FB
OL,DT
DB,WR
LB,S
DE,DE
WR,WR
WR,S
OT,DT
CB,WR
DT,DT
CB,CB
WR,WR
DE,DE
DT,DT
DT,DE
RB,RB
DE,DE
WR,CB
WR,CB
DT,DT
OLB,OLB
OLB,OLB
CB,CB
CB,CB
OLB,RB
OL,OT
QB,QB
OG,OT
C,DT
DL,TE
S,CB
CB,CB
CB,CB
WR,WR
FB,FB
DL,OG
RB,RB
OG,DT
QB,QB
CB,WR
OT,OG
S,CB
DE,DE
WR,S
CB,WR
RB,RB
DE,DE
S,CB
OG,OG
DL,DT
DE,TE
OLB,RB
TE,TE
S,RB
QB,QB
QB,QB
RB,RB
OT,OT
DT,DT
DE,TE
OT,OT
WR,CB
OT,OT
OLB,OLB
WR,S
RB,RB
WR,CB
CB,CB
WR,WR
S,RB
S,S
DE,TE
RB,RB
OT,DT
C,DT
RB,RB
OT,OG
DE,DE
WR,CB
WR,CB
DE,DE
CB,S
C,C
WR,S
OT,OG
TE,TE
CB,WR
C,DT
TE,OLB
QB,QB
OG,OG
ILB,ILB
OG,OT
WR,WR
OLB,OLB
DE,DE
ILB,OLB
CB,WR
QB,QB
RB,RB
DE,DE
DT,OG
RB,RB
QB,QB
RB,CB
DT,DE
TE,TE
S,CB
OLB,OLB
QB,QB
OT,OT
OLB,TE
WR,RB
OLB,OLB
RB,RB
S,S
OT,OT
OLB,OLB
DB,WR
EDGE,DE
FB,OLB
RB,CB
LB,ILB
RB,RB
WR,WR
OT,OG
LB,RB
CB,CB
OG,OG
RB,CB
RB,RB
DE,DE
TE,ILB
WR,WR
CB,CB
OT,OT
WR,QB
CB,CB
S,RB
QB,WR
DT,DE
TE,TE
QB,QB
QB,WR
WR,WR
OG,OG
C,OT
WR,WR
CB,WR
OG,OT
LB,RB
DT,OT
WR,CB
S,S
QB,QB
RB,RB
OLB,OLB
OG,DT
OL,OT
TE,TE
RB,RB
OL,DT
DE,DE
DE,DE
TE,DE
DT,DT
OG,OG
C,OG
OT,OT
OG,OG
CB,CB
LB,ILB
OT,OT
OG,OG
OLB,TE
DT,DT
DE,DE
WR,QB
OLB,RB
TE,TE
EDGE,DE
QB,QB
DE,DE
EDGE,OLB
WR,WR
ILB,ILB
OLB,DE
TE,TE
S,WR
C,C
DE,DE
ILB,ILB
WR,CB
OT,OG
WR,CB
LB,RB
QB,QB
TE,TE
DT,DT
QB,QB
LB,OLB
DT,DT
CB,CB
WR,WR
EDGE,TE
QB,QB
OG,C
CB,CB
S,WR
OLB,QB
DT,OG
OG,OT
WR,WR
DT,DT
TE,DE
OG,C
TE,TE
RB,RB
OG,OG
ILB,TE
DE,TE
CB,CB
ILB,OLB
ILB,OLB
DE,DE
S,QB
RB,RB
WR,RB
OT,OT
QB,QB
S,WR
ILB,OLB
OG,DT
ILB,OLB
S,S
RB,RB
WR,CB
QB,QB
CB,CB
OT,OT
RB,RB
RB,RB
C,DT
WR,WR
RB,S
WR,S
WR,WR
S,WR
OLB,OLB
DE,DT
DT,DT
OL,OG
OLB,TE
WR,WR
RB,OLB
S,CB
OT,OT
CB,WR
S,WR
WR,RB
S,CB
CB,CB
OG,OG
TE,TE
WR,WR
RB,RB
DT,OT
DT,DE
DT,DT
OT,OG
OG,OG
OG,DT
QB,QB
OLB,QB
CB,CB
DL,OLB
TE,TE
QB,S
TE,TE
OT,OT
OG,OG
OLB,OLB
OLB,DE
CB,WR
OG,OG
QB,QB
S,CB
OLB,TE
WR,WR
TE,TE
WR,WR
CB,CB
DT,OG
RB,RB
S,WR
CB,CB
WR,WR
DT,DT
CB,CB
CB,WR
