Actual_Pos,Predicted_Pos
WR,WR
EDGE,OLB
ILB,TE
OT,OT
EDGE,TE
OLB,LB
LB,LB
OLB,TE
RB,RB
CB,WR
OT,OT
QB,QB
RB,RB
CB,WR
TE,DE
S,RB
OG,OG
QB,QB
RB,RB
ILB,ILB
DE,OLB
CB,S
S,WR
WR,WR
RB,RB
WR,WR
OLB,TE
QB,QB
OT,OT
RB,RB
DT,DE
TE,OLB
TE,TE
WR,WR
S,CB
DE,TE
QB,S
OT,OT
S,RB
ILB,OLB
OT,OT
DE,DE
OLB,OLB
OG,OG
CB,RB
TE,TE
OG,DT
ILB,OLB
C,DT
WR,WR
DL,OG
WR,WR
LB,QB
S,OLB
FB,ILB
DE,OLB
CB,CB
C,DT
OT,OT
S,WR
OT,OT
CB,CB
WR,WR
CB,CB
WR,WR
WR,CB
DE,DE
QB,WR
LB,OLB
WR,RB
QB,QB
WR,WR
OG,DT
WR,WR
TE,TE
QB,QB
OT,OT
QB,QB
RB,RB
CB,WR
DT,DT
DE,DE
DT,DT
TE,TE
ILB,QB
RB,RB
WR,CB
DL,DT
WR,CB
OLB,DE
OL,OG
DL,DE
DT,DT
OT,OT
ILB,RB
ILB,FB
WR,QB
OLB,RB
WR,WR
C,DT
OT,OT
WR,WR
OG,OG
CB,CB
OT,OT
TE,DE
LB,ILB
WR,WR
WR,CB
S,S
DT,DE
OLB,ILB
CB,CB
DL,DE
WR,WR
S,WR
OLB,OLB
DE,DE
RB,CB
DE,DE
QB,QB
S,RB
S,WR
CB,RB
OLB,OLB
DE,OLB
DE,TE
ILB,LB
TE,TE
DB,WR
WR,CB
WR,QB
EDGE,TE
WR,WR
DE,OLB
TE,DE
RB,RB
TE,QB
RB,RB
FB,RB
LB,EDGE
OG,OG
QB,QB
DT,DT
OL,OG
DE,DE
WR,RB
TE,TE
OG,OT
WR,WR
OLB,OLB
DL,DE
ILB,OLB
RB,RB
DT,OG
DE,DE
WR,CB
QB,QB
OL,OT
CB,CB
LB,ILB
QB,QB
DT,DT
DE,EDGE
RB,RB
WR,WR
CB,WR
QB,WR
QB,QB
WR,WR
CB,WR
WR,WR
RB,OLB
OT,OT
RB,S
OLB,LB
WR,WR
TE,DE
WR,QB
WR,WR
DT,DE
OG,OG
OG,OG
OLB,ILB
S,RB
RB,RB
WR,WR
WR,WR
OLB,OLB
WR,WR
OT,OT
TE,TE
WR,CB
QB,QB
OLB,WR
WR,WR
OT,OG
WR,WR
RB,DE
C,DL
WR,WR
TE,OLB
WR,WR
DE,DE
S,WR
DE,TE
WR,WR
OG,OT
DL,DT
QB,QB
RB,RB
OT,OT
TE,DE
DL,TE
S,WR
OLB,TE
DE,TE
TE,ILB
RB,CB
LB,RB
DE,DE
OT,OT
RB,RB
TE,TE
WR,WR
WR,WR
C,OT
CB,WR
OLB,QB
ILB,TE
OLB,TE
OT,OG
OG,OL
S,WR
RB,WR
DT,DT
CB,CB
WR,CB
CB,CB
DE,DE
CB,WR
LB,OLB
DE,DE
WR,WR
OLB,OLB
S,WR
CB,WR
WR,RB
OLB,WR
OG,OT
C,C
DT,OG
DL,FB
C,DT
CB,WR
DT,DT
QB,QB
RB,RB
DE,DE
CB,CB
C,OG
DT,DT
DE,OT
OT,OT
DT,DT
OG,DT
QB,ILB
RB,RB
CB,CB
WR,WR
DE,TE
OT,OT
QB,ILB
OG,OG
S,S
QB,WR
WR,S
OG,OG
OG,DT
CB,WR
RB,RB
WR,WR
OT,OT
OLB,OLB
OG,OT
WR,S
OT,DT
TE,OLB
CB,S
WR,WR
DB,WR
QB,QB
CB,WR
FB,LB
OT,OT
WR,CB
CB,WR
RB,S
DT,DT
DL,TE
CB,CB
QB,QB
DT,OG
ILB,ILB
OG,OT
RB,RB
WR,CB
RB,RB
OG,OT
S,WR
DT,OT
FB,DE
S,WR
DE,OLB
DE,ILB
C,DE
DB,CB
WR,CB
OG,OT
OLB,TE
CB,S
OG,OG
RB,RB
S,CB
DL,OG
DB,WR
EDGE,OLB
ILB,LB
OL,C
DB,WR
LB,WR
DE,OLB
WR,WR
WR,S
OT,DT
CB,WR
DT,DT
CB,CB
WR,WR
DE,DE
DT,DT
DT,DE
RB,RB
DE,EDGE
WR,CB
WR,CB
DT,OT
OLB,OLB
OLB,OLB
CB,CB
CB,CB
OLB,WR
OL,OT
QB,QB
OG,OT
C,DT
DL,TE
S,CB
CB,CB
CB,CB
WR,WR
FB,TE
DL,DT
RB,RB
OG,DT
QB,QB
CB,WR
OT,DT
S,CB
DE,TE
WR,QB
CB,WR
RB,RB
DE,EDGE
S,CB
OG,OG
DL,DT
DE,TE
OLB,ILB
TE,QB
S,RB
QB,QB
QB,QB
RB,RB
OT,OT
DT,DE
DE,TE
OT,OT
WR,CB
OT,OT
OLB,OLB
WR,S
RB,RB
WR,CB
CB,CB
WR,WR
S,WR
S,S
DE,DE
RB,WR
OT,DT
C,OG
RB,RB
OT,OG
DE,OLB
WR,CB
WR,WR
DE,DE
CB,WR
C,OG
WR,WR
OT,OG
TE,TE
CB,WR
C,DT
TE,OLB
QB,QB
OG,OG
ILB,QB
OG,OT
WR,S
OLB,ILB
DE,OLB
ILB,TE
CB,CB
QB,QB
RB,RB
DE,DE
DT,OG
RB,RB
QB,QB
RB,RB
DT,DE
TE,TE
S,WR
OLB,OLB
QB,QB
OT,OT
OLB,TE
WR,S
OLB,LB
RB,RB
S,S
OT,DT
OLB,OLB
DB,RB
EDGE,DE
FB,OLB
RB,WR
LB,ILB
RB,RB
WR,CB
OT,DT
LB,WR
CB,S
OG,OG
RB,S
RB,WR
DE,DT
TE,TE
WR,CB
CB,CB
OT,OG
WR,WR
CB,CB
S,RB
QB,QB
DT,DE
TE,TE
QB,QB
QB,WR
WR,S
OG,OG
C,OT
WR,WR
CB,WR
OG,OT
LB,RB
DT,DT
WR,S
S,WR
QB,QB
RB,S
OLB,QB
OG,DT
OL,DT
TE,TE
RB,RB
OL,DT
DE,DE
DE,DE
TE,DE
DT,DT
OG,DT
C,OG
OT,OT
OG,OG
CB,CB
LB,QB
OT,OT
OG,OG
OLB,TE
DT,DT
DE,DE
WR,QB
OLB,RB
TE,OLB
EDGE,TE
QB,QB
DE,DE
EDGE,WR
WR,WR
ILB,ILB
OLB,OLB
TE,TE
S,WR
C,DT
DE,DE
ILB,QB
WR,CB
OT,OT
WR,WR
LB,FB
QB,QB
TE,DE
DT,DT
QB,QB
LB,OLB
DT,DT
CB,CB
WR,CB
EDGE,TE
QB,QB
OG,DT
CB,WR
S,WR
OLB,QB
DT,OG
OG,OG
WR,WR
DT,DT
TE,TE
OG,C
TE,DE
RB,OLB
OG,OG
ILB,DE
DE,DE
CB,CB
ILB,QB
ILB,OLB
DE,DE
S,WR
RB,RB
WR,CB
OT,OT
QB,QB
S,WR
ILB,LB
OG,OG
ILB,LB
S,WR
RB,RB
WR,CB
QB,QB
CB,CB
OT,OT
RB,RB
RB,RB
C,DT
WR,WR
RB,S
WR,WR
WR,WR
S,WR
OLB,OLB
DE,DT
DT,DT
OL,DT
OLB,OLB
WR,WR
RB,OLB
S,CB
OT,OT
CB,CB
S,WR
WR,RB
S,CB
CB,WR
OG,OG
TE,TE
WR,WR
RB,OLB
DT,OT
DT,DE
DT,DT
OT,OG
OG,OG
OG,DT
QB,QB
OLB,QB
CB,CB
DL,OLB
TE,TE
QB,RB
TE,DE
OT,OT
OG,OG
OLB,OLB
OLB,OLB
CB,S
OG,OG
QB,WR
S,RB
OLB,TE
WR,WR
TE,OLB
WR,S
CB,CB
DT,C
RB,RB
S,WR
CB,RB
WR,RB
DT,DT
CB,CB
CB,CB
